./img/menu_items/Master of Unlocking,Master of Unlocking,Passive,"Play Well, Get Keys",B,Adds a chance to get keys upon completing a room.
./img/menu_items/Clown Mask,Clown Mask,Passive,Anonymity Aid,B,"Summons a random familiar with a clown mask who either stuns enemies, protects the player with mini blanks, or attacks enemies with a shotgun. An additional familiar is spawned for each additional Payday item the player has."
./img/menu_items/Fortune's Favor,Fortune's Favor,Active,Use For Luck,B,"While active, bullets will curve around the player."
./img/menu_items/Portable Turret,Portable Turret,Active,Some Assembly Required,B,Places a stationary turret that shoots at enemies. The turret will be destroyed if it takes enough damage.
./img/menu_items/Stuffed Star,Stuffed Star,Active,Protective Plush,B,"While active, the player is invincible."
./img/menu_items/Boomerang,Boomerang,Active,Usually Comes Back,B,Throws a boomerang that travels around the room and attempts to stun all enemies.
./img/menu_items/Daruma,Daruma,Active,Good Fortune,B,Can be used immediately after dodging a bullet to activate a blank effect.
./img/menu_items/Rocket-Powered Bullets,Rocket-Powered Bullets,Passive,Faster Bullets,B,"Increases the player's bullet speed by 50%, increases damage by 10%, and increases rate of fire by 10%."
./img/menu_items/Devolver Rounds,Devolver Rounds,Passive,Two Steps Back,B,Bullets have a chance to devolve enemies into simpler enemies.
./img/menu_items/Scattershot,Scattershot,Passive,Quantity Over Quality,B,Guns fire a spread of tripled bullets which deal less damage.
./img/menu_items/Irradiated Lead,Irradiated Lead,Passive,Poison Shot,B,Adds a chance to fire bullets that poison enemies.
./img/menu_items/Hot Lead,Hot Lead,Passive,Chance To Ignite,B,Adds a chance to fire bullets that ignite enemies.
./img/menu_items/Charming Rounds,Charming Rounds,Passive,Made With Love,B,Adds a chance to fire bullets that charm enemies.
./img/menu_items/Magic Bullets,Magic Bullets,Passive,Sufficiently Advanced,B,Grants all of the player's bullets a small chance to transmogrify enemies into chickens.
./img/menu_items/Homing Bullets,Homing Bullets,Passive,Fire And Forget,B,Bullets have a chance to home in on enemies.
./img/menu_items/Shadow Bullets,Shadow Bullets,Passive,Double Tap,B,Firing a weapon has a chance to fire an additional projectile.
./img/menu_items/Stout Bullets,Stout Bullets,Passive,Up Close and Personal,B,Increases damage at close range and decreases as bullets travel.
./img/menu_items/Gilded Bullets,Gilded Bullets,Passive,The Gun Percent,B,Increases damage based on the amount of money the player has.
./img/menu_items/Chance Bullets,Chance Bullets,Passive,Good RNG,B,"Upon firing, adds a chance to fire projectiles from the player's other guns."
./img/menu_items/Helix Bullets,Helix Bullets,Passive,Praise Be,B,"Doubles fired bullets and makes them move in a helix pattern, but slightly decreases damage."
./img/menu_items/Bumbullets,Bumbullets,Passive,Bumblecore,B,"Upon firing, adds a chance to fire a bee, which homes in on and damages enemies."
./img/menu_items/Bloody 9mm,Bloody 9mm,Passive,Be Realistic,B,"Adds a chance to fire a fast, homing bullet that flies around the room damaging enemies."
./img/menu_items/Ballistic Boots,Ballistic Boots,Passive,Speedier Than A Bullet,B,Increases movement speed.
./img/menu_items/Ring of the Resourceful Rat,Ring of the Resourceful Rat,Passive,Fufufufufufu,B,"Once per floor, if the Resourceful Rat takes an item or gun, he will give another item or gun of equal quality in return. Unused trades carry over to subsequent floors."
./img/menu_items/Unity,Unity,Passive,Our Powers Combined,B,Increases damage based on the other guns the player has.
./img/menu_items/Ring of Chest Friendship,Ring of Chest Friendship,Passive,Chest Friends Forever,B,Increases the chance of finding chests.
./img/menu_items/Ring of Ethereal Form,Ring of Ethereal Form,Active,Get Ethereal!,B,"While active, the player is invincible and has flight. Allows user to steal items from shops."
./img/menu_items/Crutch,Crutch,Passive,You Need It,B,Causes bullets to slightly curve towards enemies.
./img/menu_items/Bloody Eye,Bloody Eye,Passive,Slower Enemy Bullets,B,Decreases enemy bullet speed by 15%.
./img/menu_items/Gunknight Armor,Gunknight Armor,Passive,Armor Every Floor,B,Grants a piece of armor upon pickup and another piece of armor every floor.
./img/menu_items/Full Metal Jacket,Full Metal Jacket,Passive,Automated Defenses,B,Automatically activates one of the player's blanks when they are about to take damage.
./img/menu_items/Bug Boots,Bug Boots,Passive,Yikes!,B,Dodge rolling leaves a trail of poison creep. Makes the player immune to poison.
./img/menu_items/Ice Cube,Ice Cube,Passive,Items Recharge While Active,B,Reduces the cooldown timer of active items. Increases coolness by 3.
./img/menu_items/Charm Horn,Charm Horn,Active,The Call Of Duty,B,Charms enemies around the player upon use. Can be used to steal from shops.
./img/menu_items/Metronome,Metronome,Passive,Better And Better,B,Grants a damage bonus for each enemy killed. The bonus is reset if the player takes damage or changes guns.
./img/menu_items/Antibody,Antibody,Passive,Heals Up,B,Adds a chance to heal the player for an extra half a heart whenever they receive healing.
./img/menu_items/Pink Guon Stone,Pink Guon Stone,Passive,Increased Health,B,"Orbits the player, blocking enemy shots on contact. Grants one extra heart container."
./img/menu_items/White Guon Stone,White Guon Stone,Passive,Kindles Blanks,B,"Orbits the player, blocking enemy shots on contact. Grants an extra blank per floor."
./img/menu_items/Red Guon Stone,Red Guon Stone,Passive,Dodge Up,B,"Orbits the player, blocking enemy shots on contact. Improves dodging."
./img/menu_items/Blue Guon Stone,Blue Guon Stone,Passive,On My Side,B,"Orbits the player, blocking enemy shots on contact. Upon taking damage, briefly slows time."
./img/menu_items/Drum Clip,Drum Clip,Passive,One Size Fits All,B,Increases the magazine size of all weapons by 50%.
./img/menu_items/Backup Gun,Backup Gun,Passive,Watch Your Back,B,"With each shot fired, a second bullet will be fired in the opposite direction that the player is aiming."
./img/menu_items/Wax Wings,Wax Wings,Passive,Too Close To The Gun,B,Grants flight.
./img/menu_items/Cat Bullet King Throne,Cat Bullet King Throne,Passive,A Cat Throne,B,Shoots miniature bullets upon rolling and grants flight.
./img/menu_items/Lament Configurum,Lament Configurum,Active,Shellraiser,B,"Upon use, spawns several enemies and has a chance to spawn a gun or item. Increases curse by 1 while held."
./img/menu_items/Nanomachines,Nanomachines,Passive,Son,B,Grants two pieces of armor upon pickup. Grants a piece of armor every 4 times damage is taken.
./img/menu_items/Gold Ammolet,Gold Ammolet,Passive,Blank Damage Up,B,Increases blank damage. Grants an extra blank per floor.
./img/menu_items/Uranium Ammolet,Uranium Ammolet,Passive,Blanks Poison,B,Blanks have a chance to poison enemies. Grants an extra blank per floor.
./img/menu_items/Copper Ammolet,Copper Ammolet,Passive,Blanks Ignite,B,Blanks have a chance to ignite enemies. Grants an extra blank per floor.
./img/menu_items/Frost Ammolet,Frost Ammolet,Passive,Chance To Freeze,B,Blanks have a chance to freeze enemies. Grants an extra blank per floor.
./img/menu_items/Bloodied Scarf,Bloodied Scarf,Passive,Blink Away,B,Replaces the dodge roll with a teleport. Increases reload speed.
./img/menu_items/Muscle Relaxant,Muscle Relaxant,Passive,Loosen Up,B,Decreases bullet spread by 66%.
./img/menu_items/Hip Holster,Hip Holster,Passive,Quickdraw,B,Reloading a weapon fires it once for free.
./img/menu_items/Hazmat Suit,Hazmat Suit,Passive,Safety Protocol,B,"Grants immunity to fire, poison, and electricity."
./img/menu_items/Brick of Cash,Brick of Cash,Passive,Secrets Of The Masons,B,Reveals secret rooms.
./img/menu_items/Wolf,Wolf,Passive,Junior,B,Chases and bites enemies.
./img/menu_items/Super Space Turtle,Super Space Turtle,Passive,Hero From Space,B,"Follows the player, firing bullets at enemies."
./img/menu_items/Chicken Flute,Chicken Flute,Passive,Fowl Play,B,"Summons a chicken that follows the player and blocks bullets. After taking a certain amount of damage, it summons an army of chickens to attack enemies."
./img/menu_items/Space Friend,Space Friend,Passive,A Friend From The Space,B,"Follows the player, firing lasers at enemies and blocking enemy bullets."
./img/menu_items/Baby Good Mimic,Baby Good Mimic,Passive,Imitation Love,B,"If no other familiars are present, follows the player and attacks enemies. If familiars are present, transforms into another one of the player's familiars."
./img/menu_items/Galactic Medal of Valor,Galactic Medal of Valor,Passive,Courage Increased,B,"Deal more damage to Bosses.
Increases reload speed and accuracy."
./img/menu_items/Bullet Idol,Bullet Idol,Passive,Vengeful Spirit,B,Deals 45 damage to enemies upon taking damage.
./img/menu_items/Elder Blank,Elder Blank,Active,Excommunicate Bullets,B,Activates a blank. Increases curse by 2 while held.
./img/menu_items/Teleporter Prototype,Teleporter Prototype,Active,Teleport?!,B,Teleports the player to a random room.
./img/menu_items/Medkit,Medkit,Active,Heals,C,Single use. Heals the player for 4 hearts.
./img/menu_items/Ration,Ration,Active,"Calories, Mate",C,Single use. Heals the player for two hearts. Automatically used if the player runs out of health.
./img/menu_items/Chaff Grenade,Chaff Grenade,Active,Dazed And Confused,C,Stuns enemies. Can be used to steal items from shops.
./img/menu_items/Cluster Mine,Cluster Mine,Active,Area Hazard,C,Places 5 small mines that explode when an enemy comes into contact with them.
./img/menu_items/Napalm Strike,Napalm Strike,Active,Smells Great!,C,Sets a large rectangular area on fire.
./img/menu_items/Roll Bomb,Roll Bomb,Passive,Power Charge,C,Dodge rolling leaves behind a bomb.
./img/menu_items/iBomb Companion App,iBomb Companion App,Active,One For That,C,Detonates all explosives and explosive enemies in the room.
./img/menu_items/Utility Belt,Utility Belt,Passive,All Capacity Up!,C,Grants an extra active item slot and increases maximum ammo by 20%.
./img/menu_items/Macho Brace,Macho Brace,Passive,Value For Effort,C,Shots are more powerful when coming out of a dodge roll.
./img/menu_items/Loot Bag,Loot Bag,Passive,Doesn't Float,C,"Enemies drop more money, but the player drops money upon taking damage. Selling other items to the Sell Creep grants twice as much money."
./img/menu_items/Scouter,Scouter,Passive,Quality Assured,C,Shows enemy health and damage done. Increases damage and accuracy. Increases curse by 1.
./img/menu_items/Laser Sight,Laser Sight,Passive,King Of The Dot,C,Decreases bullet spread by 50% and adds a red laser sight to the player's weapons.
./img/menu_items/Singularity,Singularity,Active,Sucks,C,Spawns a black hole that attracts enemies and bullets.
./img/menu_items/Explosive Decoy,Explosive Decoy,Active,KABOOM!,C,Places a decoy that enemies will target. The decoy will explode after taking enough damage. Can be used to steal from shops.
./img/menu_items/Melted Rock,Melted Rock,Active,Corpses Explode,C,Causes enemy corpses to explode on use.
./img/menu_items/Smoke Bomb,Smoke Bomb,Active,Vanish!,C,Temporarily become invisible to enemies. Can be used to steal from the Shop.
./img/menu_items/Jar of Bees,Jar of Bees,Active,The Pain!,C,Spawns bees that home in on and damage enemies.
./img/menu_items/Shield of the Maiden,Shield of the Maiden,Active,Block And Load,C,Pulls up a shield to protect players from bullets. Players are immobile while using the shield.
./img/menu_items/+1 Bullets,+1 Bullets,Passive,+1 To Bullet,C,Increases damage by 25%.
./img/menu_items/Katana Bullets,Katana Bullets,Passive,Folded Lead,C,"Upon killing an enemy, bullets have a chance to unleash a flurry of slashes along the path of the original bullet, damaging enemies. Increases curse by 1."
./img/menu_items/Bouncy Bullets,Bouncy Bullets,Passive,Boiyoiyoing!,C,Grants bullets the ability to bounce off objects.
./img/menu_items/Ghost Bullets,Ghost Bullets,Passive,Shoot Through,C,Bullets pass through enemies and obstacles.
./img/menu_items/Angry Bullets,Angry Bullets,Passive,Hungry For More,C,Hitting an enemy refires the projectile at a nearby enemy.
./img/menu_items/Easy Reload Bullets,Easy Reload Bullets,Passive,Rolling Reload,C,Dodge rolling reloads one bullet.
./img/menu_items/Remote Bullets,Remote Bullets,Passive,The Unseen Hand,C,Fired bullets curve towards the player's crosshair. Increases damage by 10%.
./img/menu_items/Zombie Bullets,Zombie Bullets,Passive,Unfinished Business,C,Adds a chance to refund ammo when a shot misses.
./img/menu_items/Flak Bullets,Flak Bullets,Passive,Catch Some!,C,"Whenever a bullet hits an enemy or wall, it splits into several smaller, lower-damage bullets."
./img/menu_items/Silver Bullets,Silver Bullets,Passive,Blessed Metal,C,Increases damage to jammed enemies by 225% and Increases damage to bosses by 25%.
./img/menu_items/Cursed Bullets,Cursed Bullets,Passive,Too Spooky,C,Increases damage depending on how much curse the player has. Increases curse by 1 while held.
./img/menu_items/Bionic Leg,Bionic Leg,Passive,More Machine Than Man,C,Increases movement speed and grants a piece of armor.
./img/menu_items/Shotgun Coffee,Shotgun Coffee,Passive,Speed Up,C,Increases movement speed.
./img/menu_items/Shotga Cola,Shotga Cola,Passive,Speed Up,C,Increases movement speed.
./img/menu_items/Disarming Personality,Disarming Personality,Passive,For You?,C,Decreases shop prices by 15%.
./img/menu_items/Mustache,Mustache,Passive,A Familiar Face,C,Heals the player half a heart upon purchasing an item.
./img/menu_items/Ballot,Ballot,Passive,Vote Of Confidence!,C,"Increases the player's coolness by 3, which decreases the cooldown of active items and increases luck."
./img/menu_items/Military Training,Military Training,Passive,Hold Facing Enemy,C,Increases weapon accuracy and reload speed.
./img/menu_items/Cartographer's Ring,Cartographer's Ring,Passive,Some Floors Are Familiar,C,New floors have a chance to be mapped out.
./img/menu_items/Ring of Fire Resistance,Ring of Fire Resistance,Passive,No Burns,C,Grants immunity to fire.
./img/menu_items/Ring of Miserly Protection,Ring of Miserly Protection,Passive,Aids The Fiscally Responsible,C,Grants two heart containers. Disappears upon spending money.
./img/menu_items/Ring of Chest Vampirism,Ring of Chest Vampirism,Passive,Blood From Wood,C,Breaking chests heals the player.
./img/menu_items/Cloranthy Ring,Cloranthy Ring,Passive,Dodge Power Up,C,Greatly shortens the time at the end of a dodge roll where the player is vulnerable.
./img/menu_items/Gunknight Greaves,Gunknight Greaves,Passive,Armor Every Floor,C,Grants a piece of armor upon pickup and another piece of armor every floor.
./img/menu_items/Gunknight Gauntlet,Gunknight Gauntlet,Passive,Armor Every Floor,C,Grants a piece of armor upon pickup and another piece of armor every floor.
./img/menu_items/Armor of Thorns,Armor of Thorns,Passive,Your Body Is A Weapon,C,"Provides immunity to contact damage, and increases damage dealt by dodge rolling into enemies. Grants armor upon pickup."
./img/menu_items/Gunboots,Gunboots,Passive,They Go Down Well,C,Dodge rolling fires a spread of five bullets backwards. Slightly increases movement speed.
./img/menu_items/Rat Boots,Rat Boots,Passive,Hover Craft,C,Grants temporary invulnerability and flight when the player steps over a pit.
./img/menu_items/Coin Crown,Coin Crown,Passive,"Play Well, Get Money",C,Increases the chance to find  shells upon completing rooms.
./img/menu_items/Oiled Cylinder,Oiled Cylinder,Passive,Reload Faster,C,Halves reload time.
./img/menu_items/Rolling Eye,Rolling Eye,Passive,Back At You,C,Rolling through bullets reflects them at enemies.
./img/menu_items/Magazine Rack,Magazine Rack,Active,Instant Mail Order,C,Place to create a zone of infinite ammo.
./img/menu_items/Cog of Battle,Cog of Battle,Passive,Active Reload,C,"When reloading, pressing reload again when the indicator passes a certain mark on the reload bar will instantly reload the weapon, decreasing the reload time and increasing the damage and accuracy of the next magazine."
./img/menu_items/Honeycomb,Honeycomb,Passive,Bee Prepared,C,Taking damage spawns bees that seek out and damage enemies.
./img/menu_items/Gungeon Pepper,Gungeon Pepper,Passive,The Heat Is On!,C,Deals damage to nearby enemies.
./img/menu_items/Iron Coin,Iron Coin,Active,Valar Morgunis,C,3 uses. Kills all enemies in a random room on the floor. Increases coolness by 2 and grants a 20% discount at shops while held.
./img/menu_items/Sunglasses,Sunglasses,Passive,Bright Future,C,Slows down time and increases dodge power during explosions. Increases coolness by 2.
./img/menu_items/Jetpack,Jetpack,Active,To Fly,C,"Can be toggled. While active, the player has increased movement speed and flight, but cannot dodge roll. Passing over puddles of oil will set them on fire."
./img/menu_items/Monster Blood,Monster Blood,Passive,Twist To Open,C,Taking damage spawns a pool of poison creep. Grants immunity to poison creep and a heart container.
./img/menu_items/Table Tech Rocket,Table Tech Rocket,Passive,End Table,C,Flipping a table causes it to launch forward and explode.
./img/menu_items/Table Tech Blanks,Table Tech Blanks,Passive,Flip Clarity,C,Flipping a table activates a free blank.
./img/menu_items/Table Tech Stun,Table Tech Stun,Passive,Flip Showmanship,C,Flipping a table briefly stuns nearby enemies.
./img/menu_items/Sponge,Sponge,Passive,Godliness,C,Removes all liquids near the player and allows the player to understand Professor Goopton
./img/menu_items/Book of Chest Anatomy,Book of Chest Anatomy,Passive,Controlled Demolition,C,Improves the contents of broken chests.
./img/menu_items/Ser Junkan,Ser Junkan,Passive,Next time... who is he?,C,"Summons Ser Junkan, who follows the player, attacks enemies, and becomes stronger for each Junk picked up."
./img/menu_items/Turkey,Turkey,Passive,Triple Tap,C,Recovers 1 ammo after landing three sequential hits.
./img/menu_items/Turtle Problem,Turtle Problem,Passive,Is This Normal?,C,Clearing a room spawns a turtle companion. Turtles block enemy bullets and die after taking enough damage.
./img/menu_items/Heart Holster,Heart Holster,Passive,On Your Sleeve,CBA,Grants a heart container.
./img/menu_items/Heart Lunchbox,Heart Lunchbox,Passive,Healthy Meal,CBA,Grants a heart container.
./img/menu_items/Heart Locket,Heart Locket,Passive,Memento Mori,CBA,Grants a heart container.
./img/menu_items/Heart Bottle,Heart Bottle,Passive,Liquid Life,CBA,Grants a heart container.
./img/menu_items/Heart Purse,Heart Purse,Passive,Form Begets Function,CBA,Grants a heart container.
./img/menu_items/Heart of Ice,Heart of Ice,Passive,That's Cold,CBA,Grants a heart container. Taking damage releases bouncing ice bullets. Increases coolness by 1.
./img/menu_items/Meatbun,Meatbun,Active,On A Roll,D,Single use. Heals the player for one heart. Grants double damage until the player takes damage.
./img/menu_items/Bottle,Bottle,Active,Heart Container,D,Holds hearts or ammo for use later.
./img/menu_items/Bomb,Bomb,Active,Use For Boom,D,Throws a bomb that explodes after a short delay.
./img/menu_items/Ice Bomb,Ice Bomb,Active,Cool It!,D,Throws a bomb that freezes enemies.
./img/menu_items/Proximity Mine,Proximity Mine,Active,Use To Place,D,Places a mine that explodes when an enemy comes near it.
./img/menu_items/C4,C4,Active,Stick Boom,D,Places explosives on the ground which then can be detonated by using the item again.
./img/menu_items/Weird Egg,Weird Egg,Active,Miracle of Gun,D,"Using the egg while missing health fully heals the player. Dropping the egg and shooting it spawns a gun, item, or yolk creature. Dropping the egg into fire spawns a serpent."
./img/menu_items/Molotov,Molotov,Active,Feel The Burn,D,Throws a Molotov that sets an area on fire.
./img/menu_items/Supply Drop,Supply Drop,Active,I Need Mags!,D,Single use. Spawns ammo box.
./img/menu_items/Ammo Synthesizer,Ammo Synthesizer,Passive,Ammo Chance On Kills,D,Adds a chance to regain ammo upon killing an enemy.
./img/menu_items/Backpack,Backpack,Passive,Item Capacity Up!,D,Allows the player to hold an extra active item.
./img/menu_items/Drill,Drill,Active,Sawgeant,D,"If used on a locked chest, forces the player to fight two waves of enemies and unlocks the chest if they survive. If used on a locked door, opens it for free."
./img/menu_items/Scope,Scope,Passive,Steady Aim,D,Decreases bullet spread by 60%.
./img/menu_items/Ammo Belt,Ammo Belt,Passive,Ammo Capacity Up!,D,Increases maximum ammo by 20%.
./img/menu_items/Bullet Time,Bullet Time,Active,Dodge This,D,Slows down time while active.
./img/menu_items/Decoy,Decoy,Active,Get Him!,D,Places a decoy that enemies will target. The decoy will be destroyed after taking enough damage. Can be used to steal from shops.
./img/menu_items/Shadow Clone,Shadow Clone,Active,No Jutsu,D,Creates a copy of the player that mimics their movements in reverse and fires alongside them.
./img/menu_items/Trusty Lockpicks,Trusty Lockpicks,Active,Who Needs Keys?,D,"Has a 50% chance to unlock a lock or locked chest. If it fails, the lock will no longer function."
./img/menu_items/Potion of Lead Skin,Potion of Lead Skin,Active,I'm Invincible!,D,"While active, the player reflects enemy bullets."
./img/menu_items/Double Vision,Double Vision,Active,One For Each Of You,D,"While active, doubles the player's bullets."
